

时间(S),振次,轴位移(mm),力(kN),应力(kPa),变形(mm),侧位移(mm),围压(kPa),孔压(kPa),反压(kPa),体变(ml),小体变(ml)
0.00,0.00, 124 , 21.68 , 307 , 18.738 , 133.1 , 301 , 210 , 196 , 4679 ,-8.8 
 .2 , .02 , 124 , 21.61 , 31 , 18.745 , 133.5 , 301 , 211 , 196 , 4682 ,-8.5 
 .4 , .04 , 123.9 , 21.53 , 30 , 18.74 , 132.7 , 300 , 211 , 196 , 4680 ,-8.4 
 .61 , .06 , 124 , 21.7 , 30 , 18.719 , 133 , 300 , 211 , 195 , 4678 ,-8.6 
 .81 , .08 , 123.9 , 21.8 , 32 , 18.741 , 133.5 , 301 , 212 , 195 , 4679 ,-8.1 
 1.01 , .1 , 124 , 22.47 , 32 , 18.744 , 132.6 , 301 , 210 , 196 , 4680 ,-8.1 
 1.21 , .12 , 123.9 , 22.94 , 34 , 18.754 , 132.8 , 301 , 211 , 196 , 4678 ,-8.8 
 1.41 , .14 , 123.9 , 24.01 , 35 , 18.79 , 133.4 , 300 , 211 , 196 , 4677 ,-8.3 
 1.62 , .16 , 124 , 24.78 , 36 , 18.801 , 132.6 , 301 , 211 , 195 , 4677 ,-8 
 1.82 , .18 , 124.1 , 25.22 , 37 , 18.827 , 132.9 , 301 , 211 , 196 , 4679 ,-8.6 
 2.02 , .2 , 124 , 26.1 , 37 , 18.863 , 133.4 , 301 , 210 , 196 , 4680 ,-8.8 
 2.22 , .22 , 124.2 , 26.54 , 37 , 18.874 , 132.5 , 301 , 211 , 195 , 4675 ,-8.1 
 2.42 , .24 , 124.2 , 26.8 , 37 , 18.892 , 133.4 , 301 , 211 , 196 , 4679 ,-8.6 
 2.63 , .26 , 124.1 , 27.1 , 38 , 18.902 , 133.2 , 300 , 210 , 196 , 4681 ,-8 
 2.83 , .28 , 124.1 , 27.4 , 39 , 18.935 , 132.2 , 301 , 211 , 195 , 4679 ,-8.6 
 3.03 , .3 , 124.2 , 27.45 , 39 , 18.947 , 133.1 , 301 , 210 , 195 , 4678 ,-8.6 
 3.23 , .32 , 124.3 , 27.55 , 39 , 18.959 , 133.2 , 301 , 211 , 195 , 4677 ,-8.5 
 3.43 , .34 , 124.2 , 27.4 , 39 , 18.965 , 132.2 , 301 , 211 , 195 , 4678 ,-8.8 
 3.64 , .36 , 124.2 , 27.38 , 38 , 18.955 , 133 , 301 , 210 , 196 , 4679 ,-8.6 
 3.84 , .38 , 124.2 , 27.32 , 39 , 18.973 , 133 , 301 , 210 , 196 , 4679 ,-8.9 
 4.04 , .4 , 124.3 , 27.08 , 38 , 18.967 , 132.5 , 301 , 211 , 195 , 4679 ,-8.3 
 4.24 , .42 , 124.2 , 27.02 , 38 , 18.974 , 133.2 , 301 , 210 , 195 , 4678 ,-8.6 
 4.44 , .44 , 124.2 , 26.93 , 38 , 18.974 , 133 , 301 , 211 , 195 , 4679 ,-8.1 
 4.65 , .46 , 124.3 , 27.03 , 38 , 18.978 , 132.4 , 301 , 210 , 196 , 4679 ,-8.4 
 4.85 , .48 , 124.2 , 25.84 , 36 , 18.962 , 133.3 , 301 , 210 , 196 , 4679 ,-8.1 
 5.05 , .5 , 124.2 , 25.13 , 34 , 18.962 , 133 , 301 , 210 , 196 , 4680 ,-8.5 
 5.25 , .52 , 124.1 , 24.42 , 33 , 18.924 , 132.6 , 301 , 210 , 195 , 4677 ,-8.3 
 5.45 , .54 , 124.1 , 22.93 , 32 , 18.9 , 133.7 , 301 , 210 , 195 , 4678 ,-8.6 
 5.66 , .56 , 124 , 22.25 , 30 , 18.88 , 133.2 , 301 , 210 , 195 , 4678 ,-8.5 
 5.86 , .58 , 124 , 21.72 , 30 , 18.863 , 132.4 , 301 , 210 , 195 , 4678 ,-8.1 
 6.06 , .6 , 124.1 , 20.86 , 28 , 18.831 , 133.1 , 301 , 210 , 195 , 4680 ,-8.4 
 6.26 , .62 , 124 , 19.66 , 27 , 18.813 , 133.2 , 301 , 210 , 196 , 4678 ,-8 
 6.46 , .64 , 124 , 19.25 , 26 , 18.779 , 132.3 , 301 , 211 , 195 , 4677 ,-8.1 
 6.67 , .66 , 124.2 , 18.7 , 26 , 18.761 , 133.5 , 301 , 210 , 195 , 4680 ,-8.3 
 6.87 , .68 , 124 , 17.71 , 24 , 18.713 , 132.7 , 300 , 211 , 195 , 4678 ,-8.4 
 7.07 , .7 , 124 , 17.26 , 24 , 18.69 , 133.1 , 300 , 210 , 195 , 4678 ,-8.9 
 7.27 , .72 , 123.9 , 16.85 , 24 , 18.665 , 133.5 , 301 , 210 , 195 , 4678 ,-8.8 
 7.47 , .74 , 124 , 16.26 , 22 , 18.639 , 133.1 , 301 , 211 , 195 , 4678 ,-8.4 
 7.68 , .76 , 123.9 , 15.95 , 22 , 18.606 , 132.5 , 301 , 210 , 195 , 4678 ,-8.3 
 7.88 , .78 , 123.8 , 15.75 , 22 , 18.615 , 133.6 , 300 , 211 , 195 , 4677 ,-8.6 
 8.08 , .8 , 123.9 , 15.79 , 22 , 18.587 , 133.2 , 300 , 211 , 195 , 4678 ,-8.4 
 8.28 , .82 , 123.8 , 15.6 , 22 , 18.589 , 132.9 , 301 , 211 , 196 , 4680 ,-8.8 
 8.48 , .84 , 123.8 , 15.65 , 22 , 18.572 , 133.4 , 300 , 211 , 196 , 4678 ,-8.3 
 8.69 , .86 , 123.9 , 15.56 , 22 , 18.567 , 132.7 , 301 , 211 , 196 , 4680 ,-8.4 
 8.89 , .88 , 123.8 , 15.65 , 22 , 18.555 , 132.5 , 300 , 211 , 195 , 4681 ,-8.9 
 9.09 , .9 , 123.9 , 15.69 , 22 , 18.57 , 133.8 , 300 , 211 , 196 , 4679 ,-8.8 
 9.29 , .92 , 123.9 , 15.68 , 22 , 18.574 , 132.9 , 300 , 211 , 195 , 4680 ,-8.8 
 9.49 , .94 , 123.9 , 15.86 , 23 , 18.571 , 132.6 , 301 , 211 , 196 , 4677 ,-8.6 
 9.7 , .96 , 123.9 , 16.82 , 24 , 18.603 , 133.4 , 300 , 211 , 196 , 4681 ,-8.6 
 9.9 , .99 , 124 , 17.49 , 25 , 18.614 , 132.7 , 301 , 210 , 196 , 4678 ,-8.6 
 10.1 , 1.01 , 123.9 , 18.13 , 27 , 18.63 , 132.3 , 300 , 212 , 196 , 4679 ,-8.6 
 10.3 , 1.03 , 123.9 , 19.51 , 28 , 18.675 , 133.7 , 301 , 211 , 196 , 4679 ,-8.4 
 10.5 , 1.05 , 123.9 , 20.13 , 30 , 18.721 , 133.1 , 300 , 212 , 196 , 4678 ,-8.1 
 10.71 , 1.07 , 124 , 20.99 , 31 , 18.742 , 132.4 , 301 , 211 , 197 , 4681 ,-8.5 
 10.91 , 1.09 , 124.1 , 21.85 , 32 , 18.762 , 133.8 , 301 , 210 , 196 , 4679 ,-8.8 
 11.11 , 1.11 , 124.1 , 23.27 , 33 , 18.815 , 132.9 , 301 , 211 , 196 , 4677 ,-8.1 
 11.31 , 1.13 , 124.1 , 23.82 , 34 , 18.861 , 132.3 , 300 , 211 , 196 , 4680 ,-8.4 
 11.51 , 1.15 , 124 , 24.58 , 36 , 18.882 , 133.4 , 301 , 211 , 196 , 4679 ,-7.9 
 11.72 , 1.17 , 124 , 25.92 , 37 , 18.939 , 133 , 300 , 211 , 195 , 4678 ,-8.1 
 11.92 , 1.19 , 124.1 , 26.32 , 38 , 18.963 , 132.4 , 300 , 211 , 196 , 4679 ,-8.5 
 12.12 , 1.21 , 124.2 , 26.72 , 38 , 18.961 , 133.3 , 301 , 211 , 196 , 4676 ,-7.8 
 12.32 , 1.23 , 124.1 , 27.28 , 39 , 19.002 , 132.8 , 300 , 211 , 196 , 4678 ,-8.4 
 12.52 , 1.25 , 124.2 , 27.43 , 39 , 19.009 , 132.2 , 300 , 211 , 196 , 4679 ,-8.4 
 12.73 , 1.27 , 124.2 , 27.53 , 40 , 19.021 , 133.1 , 301 , 210 , 195 , 4678 ,-8.5 
 12.93 , 1.29 , 124.2 , 27.66 , 39 , 19.027 , 133.1 , 301 , 210 , 195 , 4681 ,-8.6 
 13.13 , 1.31 , 124.2 , 27.78 , 40 , 19.071 , 132.4 , 301 , 210 , 195 , 4679 ,-8.5 
 13.33 , 1.33 , 124.3 , 27.7 , 39 , 19.068 , 133.4 , 301 , 210 , 195 , 4680 ,-9 
 13.53 , 1.35 , 124.3 , 27.75 , 39 , 19.078 , 133.2 , 301 , 210 , 195 , 4679 ,-8.4 
 13.74 , 1.37 , 124.2 , 27.51 , 39 , 19.067 , 132.5 , 301 , 210 , 195 , 4678 ,-8.5 
 13.94 , 1.39 , 124.4 , 27.62 , 39 , 19.084 , 133.4 , 301 , 210 , 195 , 4678 ,-8.6 
 14.14 , 1.41 , 124.3 , 27.43 , 39 , 19.087 , 133 , 301 , 209 , 195 , 4678 ,-8.4 
 14.34 , 1.43 , 124.2 , 27.36 , 39 , 19.084 , 132.3 , 301 , 210 , 196 , 4679 ,-8.6 
 14.54 , 1.45 , 124.3 , 27.07 , 38 , 19.087 , 133.1 , 301 , 210 , 195 , 4681 ,-9.1 
 14.75 , 1.47 , 124.3 , 26.75 , 38 , 19.088 , 132.9 , 301 , 210 , 196 , 4678 ,-8 
 14.95 , 1.49 , 124.2 , 25.93 , 35 , 19.079 , 132.5 , 301 , 210 , 195 , 4680 ,-8.4 
 15.15 , 1.51 , 124.3 , 24.66 , 34 , 19.054 , 133.4 , 301 , 211 , 195 , 4679 ,-8.3 
 15.35 , 1.53 , 124.2 , 23.89 , 33 , 19.05 , 133 , 301 , 211 , 195 , 4677 ,-8.4 
 15.55 , 1.55 , 124.3 , 23.3 , 31 , 19.022 , 132.1 , 300 , 210 , 196 , 4680 ,-8.3 
 15.76 , 1.57 , 124.1 , 21.75 , 30 , 18.982 , 133.5 , 301 , 210 , 195 , 4678 ,-8.5 
 15.96 , 1.59 , 124.2 , 21.16 , 29 , 18.954 , 133 , 300 , 211 , 195 , 4677 ,-8.4 
 16.16 , 1.61 , 124.2 , 20.5 , 28 , 18.956 , 132.8 , 300 , 211 , 195 , 4680 ,-8.5 
 16.36 , 1.63 , 124 , 19.86 , 27 , 18.91 , 133.2 , 301 , 210 , 195 , 4678 ,-8.9 
 16.56 , 1.65 , 124.2 , 18.81 , 26 , 18.865 , 133.3 , 301 , 210 , 196 , 4678 ,-8.6 
 16.77 , 1.67 , 124 , 18.28 , 26 , 18.862 , 132.8 , 301 , 210 , 195 , 4679 ,-9 
 16.97 , 1.69 , 124 , 17.68 , 25 , 18.837 , 133.3 , 300 , 211 , 196 , 4678 ,-8.4 
 17.17 , 1.71 , 124 , 17.03 , 24 , 18.785 , 133.1 , 300 , 211 , 196 , 4678 ,-8.5 
 17.37 , 1.73 , 124 , 16.65 , 23 , 18.772 , 132.5 , 300 , 210 , 195 , 4679 ,-8.3 
 17.57 , 1.75 , 124.1 , 16.32 , 24 , 18.755 , 133.7 , 300 , 212 , 195 , 4676 ,-8.4 
 17.78 , 1.77 , 124 , 16.09 , 22 , 18.735 , 133.1 , 300 , 211 , 195 , 4678 ,-8.1 
 17.98 , 1.79 , 124 , 15.86 , 22 , 18.713 , 132.4 , 300 , 211 , 196 , 4677 ,-8.4 
 18.18 , 1.81 , 124 , 15.68 , 23 , 18.716 , 133.6 , 299 , 211 , 196 , 4680 ,-8.3 
 18.38 , 1.83 , 124 , 15.9 , 22 , 18.699 , 133.2 , 300 , 211 , 195 , 4675 ,-8.4 
 18.58 , 1.85 , 124 , 15.74 , 22 , 18.69 , 132.2 , 301 , 211 , 195 , 4677 ,-8.6 
 18.79 , 1.87 , 123.9 , 15.77 , 23 , 18.69 , 133.8 , 300 , 211 , 195 , 4680 ,-8.8 
 18.99 , 1.89 , 124.1 , 15.74 , 22 , 18.709 , 133.3 , 300 , 211 , 196 , 4682 ,-8.8 
 19.19 , 1.91 , 124.1 , 15.8 , 22 , 18.704 , 132.3 , 300 , 211 , 196 , 4676 ,-8.4 
 19.39 , 1.93 , 123.9 , 15.95 , 23 , 18.684 , 132.7 , 300 , 211 , 196 , 4681 ,-8.4 
 19.59 , 1.95 , 123.9 , 16.48 , 25 , 18.693 , 133.3 , 300 , 211 , 195 , 4678 ,-8.3 
 19.8 , 1.97 , 124 , 17.06 , 25 , 18.697 , 132.4 , 300 , 211 , 196 , 4680 ,-8.3 
 20 , 2 , 124 , 18.24 , 26 , 18.746 , 133.6 , 300 , 212 , 196 , 4680 ,-8.3 
 20.2 , 2.02 , 124.1 , 18.93 , 28 , 18.772 , 133.4 , 300 , 212 , 196 , 4678 ,-8.5 
 20.4 , 2.04 , 124.1 , 19.69 , 29 , 18.813 , 132.5 , 300 , 211 , 196 , 4678 ,-8.1 
 20.6 , 2.06 , 124.1 , 21.13 , 31 , 18.844 , 133 , 300 , 211 , 196 , 4679 ,-8.3 
 20.81 , 2.08 , 124.1 , 21.9 , 32 , 18.891 , 133.2 , 300 , 212 , 195 , 4680 ,-8.6 
 21.01 , 2.1 , 124.2 , 22.45 , 33 , 18.916 , 132.5 , 300 , 211 , 195 , 4679 ,-8.9 
 21.21 , 2.12 , 124.2 , 23.11 , 34 , 18.96 , 133.1 , 300 , 211 , 196 , 4679 ,-8.1 
 21.41 , 2.14 , 124.3 , 24.57 , 35 , 18.998 , 134 , 301 , 211 , 196 , 4675 ,-8 
 21.61 , 2.16 , 124.2 , 25.24 , 37 , 19.017 , 132.9 , 301 , 211 , 196 , 4679 ,-8.1 
 21.82 , 2.18 , 124.3 , 25.91 , 37 , 19.044 , 132.7 , 301 , 211 , 196 , 4678 ,-8.3 
 22.02 , 2.2 , 124.2 , 26.53 , 38 , 19.092 , 133.8 , 301 , 210 , 196 , 4680 ,-8.4 
 22.22 , 2.22 , 124.3 , 26.96 , 38 , 19.096 , 132.7 , 301 , 211 , 196 , 4678 ,-8.5 
 22.42 , 2.24 , 124.3 , 27.39 , 40 , 19.11 , 132.8 , 301 , 210 , 196 , 4679 ,-8.8 
 22.62 , 2.26 , 124.3 , 27.5 , 39 , 19.13 , 133.6 , 300 , 211 , 195 , 4676 ,-8 
 22.83 , 2.28 , 124.3 , 27.76 , 39 , 19.139 , 132.6 , 301 , 210 , 195 , 4682 ,-8.8 
 23.03 , 2.3 , 124.3 , 27.63 , 39 , 19.162 , 132.6 , 301 , 210 , 196 , 4679 ,-8 
 23.23 , 2.32 , 124.3 , 27.69 , 39 , 19.177 , 134.1 , 301 , 211 , 195 , 4676 ,-8.1 
 23.43 , 2.34 , 124.4 , 27.68 , 39 , 19.193 , 132.5 , 301 , 210 , 195 , 4677 ,-8.5 
 23.63 , 2.36 , 124.4 , 27.53 , 39 , 19.192 , 132.7 , 300 , 210 , 195 , 4678 ,-8.5 
 23.84 , 2.38 , 124.4 , 27.5 , 39 , 19.191 , 133.7 , 301 , 210 , 195 , 4677 ,-8.9 
 24.04 , 2.4 , 124.4 , 27.31 , 39 , 19.189 , 133.1 , 300 , 211 , 195 , 4678 ,-8.5 
 24.24 , 2.42 , 124.4 , 27.41 , 39 , 19.196 , 132.9 , 301 , 210 , 195 , 4674 ,-8.1 
 24.44 , 2.44 , 124.4 , 27.3 , 39 , 19.195 , 133.7 , 301 , 211 , 195 , 4678 ,-8.6 
 24.64 , 2.46 , 124.4 , 27.01 , 37 , 19.197 , 132.7 , 301 , 209 , 196 , 4679 ,-8.6 
 24.85 , 2.48 , 124.3 , 26.07 , 36 , 19.183 , 132.6 , 300 , 211 , 195 , 4678 ,-8.4 
 25.05 , 2.5 , 124.4 , 25.66 , 35 , 19.18 , 133.6 , 301 , 210 , 195 , 4679 ,-8.4 
 25.25 , 2.52 , 124.3 , 24.76 , 34 , 19.163 , 133 , 301 , 211 , 196 , 4677 ,-8.5 
 25.45 , 2.54 , 124.3 , 23.27 , 31 , 19.138 , 132.7 , 300 , 210 , 195 , 4679 ,-8.5 
 25.65 , 2.56 , 124.4 , 22.37 , 31 , 19.123 , 133.2 , 300 , 211 , 195 , 4678 ,-8.9 
 25.86 , 2.58 , 124.2 , 21.69 , 30 , 19.076 , 132.6 , 300 , 211 , 195 , 4679 ,-8.4 
 26.06 , 2.6 , 124.2 , 21.14 , 28 , 19.056 , 132.8 , 300 , 210 , 196 , 4681 ,-8.8 
 26.26 , 2.62 , 124.3 , 19.82 , 27 , 19.032 , 133.5 , 301 , 211 , 195 , 4678 ,-8.5 
 26.46 , 2.64 , 124.2 , 19.52 , 27 , 19.017 , 132.3 , 301 , 210 , 195 , 4679 ,-8.4 
 26.66 , 2.66 , 124.2 , 18.84 , 26 , 18.972 , 132.8 , 301 , 210 , 195 , 4677 ,-8.5 
 26.87 , 2.68 , 124.2 , 17.89 , 25 , 18.933 , 133.5 , 300 , 211 , 195 , 4679 ,-8.1 
 27.07 , 2.7 , 124.2 , 17.29 , 23 , 18.926 , 132.8 , 301 , 211 , 196 , 4678 ,-8.8 
 27.27 , 2.72 , 124.2 , 17.02 , 24 , 18.907 , 132.9 , 301 , 211 , 196 , 4678 ,-8.1 
