2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6
damping_ratio,damping_ratio_byfit,epsilon_m,epsilon_m_byfit,modulus,modulus_byfit,sigma_m,sigma_m_byfit,damping_ratio,damping_ratio_byfit,epsilon_m,epsilon_m_byfit,modulus,modulus_byfit,sigma_m,sigma_m_byfit,damping_ratio,damping_ratio_byfit,epsilon_m,epsilon_m_byfit,modulus,modulus_byfit,sigma_m,sigma_m_byfit,damping_ratio,damping_ratio_byfit,epsilon_m,epsilon_m_byfit,modulus,modulus_byfit,sigma_m,sigma_m_byfit,damping_ratio,damping_ratio_byfit,epsilon_m,epsilon_m_byfit,modulus,modulus_byfit,sigma_m,sigma_m_byfit
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14605004959352214,0.26556827166266356,0.00014431145603410327,0.0001112455121384305,213349.24154217725,224129.3702908761,30.78873969072319,24.93338658327244,0.16171548976307717,0.260662054012083,0.0001351343160029946,0.00011199505793192243,213018.42627218764,229032.83076195992,28.78609933032641,25.650545149497887,0.13105985632452888,0.2355361525236153,0.00013023414294288308,9.969080584590513e-05,224744.91721859045,258288.0323507442,29.26946167473233,25.748942085398905,0.15087072425916326,0.25410756457119654,0.00013355175264387288,0.00010221064916802374,215210.8449196764,251896.72576775475,28.74178552699151,25.746527864021864,0.15034202302421595,0.2789383732394965,0.0001333474002816466,0.00010296251699145404,215132.3101325109,246023.70809812035,28.68733427275527,25.331220225353245
0.15797114345335705,0.22292911683348735,0.0001624999450629271,0.0001412437079077013,232170.39435420829,249832.59828564065,37.727676327796964,35.287282538079104,0.13173920217561622,0.20120063883360972,0.0001832236366352257,0.00014948990357654607,218523.49312784037,238327.20937560385,40.038669101115666,35.62751154922633,0.11740032021948466,0.2154338734671722,0.00017792445117366474,0.00013915413650988014,210920.73232243175,245621.13805873602,37.527955539616116,34.17919737513747,0.1318770566300957,0.20330032472094411,0.00017679856714245104,0.000147147498498747,217199.8882397567,241232.74877342256,38.400629024289486,35.49679553798581,0.10924171171893579,0.1756972521993342,0.00015287704968397226,0.00014180623747162889,253221.3122039926,249398.54121529378,38.71172712685043,35.366268760653774
0.15624290930865636,0.20539669118844106,0.00023131401918202564,0.00019933336028719404,196906.24533823217,224084.64644789515,45.54717501122848,44.66754556522678,0.12814999800470106,0.16945347498057078,0.0002431987839395418,0.00020436222304053424,201896.93962584762,220133.71866187698,49.101090198121234,44.98701611192072,0.14943108900723648,0.20485390125749645,0.0002291983038487726,0.00019574973711895878,200769.97775937835,225471.31603437127,46.01613836620532,44.13595084159385,0.14367068110185227,0.18442206489929475,0.0002103174279535803,0.00019322931802536736,228607.02566170928,228624.01767570275,48.08004164928882,44.176863019695574,0.09381326678839261,0.13099751969466397,0.00022766695325394628,0.00020163162268776717,203996.10823369672,226400.94052143212,46.443172437228,45.64958901537302
0.15829513947663704,0.1842079064731548,0.0002779931691676218,0.000261640801972059,194046.57074967446,209359.8060983081,53.94362116881114,54.7770675682761,0.1591333339484374,0.2024035619638457,0.0002927371939803366,0.0002531222500808338,194713.08385760448,212410.59782014377,56.999761799733115,53.76584846124984,0.13462691464968213,0.17619241004810868,0.000249313810514781,0.0002456287228913858,223598.91195353505,219932.76735084382,55.746296766094844,54.02180476635604,0.11908444490703804,0.17169058144750535,0.00024913828322435346,0.0002418882766254317,223254.42425593644,218129.5278730625,55.62122398136546,52.76297557833416,0.13129400571472208,0.16060133318558162,0.0002875225338369002,0.000268987693951806,207241.35305452032,207764.85880866315,59.5865589460233,55.88619025516487
0.1565181998010039,0.17731124598882106,0.00033464704195766476,0.00031851051388812307,198305.132544253,200985.3509852004,66.3622260109569,64.01594742628096,0.1489722280851838,0.18724693759815159,0.00033372841381989793,0.0003091408031924472,195620.59319641715,202917.25571778807,65.28415027794782,62.7300034142042,0.1295808758369099,0.14994111605115695,0.0003424685096004454,0.00032449937675503853,186917.02003794778,199740.19474245244,64.01319327135256,64.81556870685584,0.13390179152362205,0.18673311899187395,0.00030794943820220723,0.0002941393112337961,221217.5841805394,210906.88243281964,68.12383076884659,62.036005133256786,0.1257465795499013,0.16181945178741014,0.0003070940675610446,0.0003073764626982409,214023.14465441133,202122.81191215443,65.72523804412901,62.1277949561799
0.1468157874362058,0.179481523719754,0.0003941673254972475,0.0003709456873953186,191360.89296679516,194508.31423516013,75.42821138548669,72.1520203280661,0.14042991981181105,0.17196534986658166,0.00039092809915389557,0.0003735536457314689,198300.99438436903,191586.41614238176,77.5214307950087,71.56780422261305,0.12242415289285048,0.1522544003155405,0.00039201553212939004,0.00037845859560264536,194739.51678326176,194899.927773527,76.34091529841064,73.76155294822604,0.13340998961384046,0.1655413965087607,0.00037200284454616425,0.0003717144504847091,203709.59378595065,195695.80641025992,75.78054834971726,72.74295914195177,0.11739349204387028,0.14224188568991342,0.0003770952045754032,0.0003870123897356258,200815.65862280992,190590.03628381886,75.72662187031284,73.76070540200037
0.14258233778636584,0.1775791782060693,0.00047179803989228847,0.0004347624311479798,184485.03793737412,188182.58167809495,87.03967928830758,81.81471671007183,0.1382225008660888,0.16130826576411042,0.0004637556901735661,0.00045172604423294934,185612.2337717782,183692.6984677219,86.07872957748829,82.97877603329997,0.14042405473143124,0.17449078708365187,0.00045854595428604643,0.0004315588978919213,187150.5685796586,187424.01088998737,85.81713606453573,80.88449957816641,0.12414485349754818,0.15440258402992924,0.00045990364107381416,0.00044481230007438477,191595.43455519754,186298.46066079018,88.11543796505502,82.86784678684337,0.1186537477573606,0.13572379428701284,0.00047585676209537116,0.00047442628249171433,185728.81488804184,181167.12391198802,88.38031248043416,85.95044510728025
