时间(S)	振次	轴位移(mm)	力(kN)	应力(kPa)	变形(mm)	侧位移(mm)	围压(kPa)	孔压(kPa)	反压(kPa)	体变(ml)	小体变(ml)
0.00	0.00	 97 	 21.41 	 303 	 .056 	 143.5 	 302 	 235 	 190 	 5406 	-6.9 
 .2 	 .02 	 96.9 	 21.31 	 30 	 .042 	 143.3 	 301 	 234 	 190 	 5404 	-7 
 .4 	 .04 	 96.8 	 21.28 	 30 	 .051 	 142.9 	 301 	 235 	 190 	 5404 	-6.4 
 .61 	 .06 	 96.7 	 21.49 	 31 	 .057 	 143.3 	 301 	 235 	 189 	 5404 	-6.6 
 .81 	 .08 	 96.6 	 21.8 	 31 	 .058 	 144.1 	 301 	 235 	 190 	 5402 	-6.9 
 1.01 	 .1 	 96.6 	 22.6 	 33 	 .099 	 142.7 	 302 	 235 	 190 	 5404 	-6.8 
 1.21 	 .12 	 96.6 	 23.04 	 33 	 .11 	 143.3 	 302 	 235 	 189 	 5406 	-6.8 
 1.41 	 .14 	 96.6 	 23.52 	 34 	 .127 	 143.9 	 301 	 235 	 189 	 5401 	-6.1 
 1.62 	 .16 	 96.6 	 24.33 	 35 	 .16 	 142.7 	 301 	 235 	 189 	 5404 	-6.8 
 1.82 	 .18 	 96.7 	 25.14 	 36 	 .207 	 143.5 	 301 	 235 	 190 	 5407 	-6.8 
 2.02 	 .2 	 96.9 	 25.61 	 37 	 .226 	 143.2 	 301 	 235 	 190 	 5405 	-6.1 
 2.22 	 .22 	 96.8 	 25.93 	 37 	 .238 	 143.1 	 301 	 235 	 190 	 5405 	-6.5 
 2.42 	 .24 	 96.8 	 26.5 	 37 	 .284 	 143.7 	 301 	 236 	 190 	 5404 	-6.9 
 2.63 	 .26 	 97 	 26.85 	 37 	 .287 	 143.1 	 301 	 236 	 190 	 5403 	-6.4 
 2.83 	 .28 	 96.9 	 26.94 	 38 	 .301 	 143.6 	 301 	 235 	 190 	 5405 	-6.3 
 3.03 	 .3 	 97 	 27.2 	 38 	 .307 	 143.3 	 301 	 235 	 190 	 5406 	-7 
 3.23 	 .32 	 96.8 	 27.04 	 38 	 .323 	 142.9 	 301 	 235 	 190 	 5406 	-6.5 
 3.43 	 .34 	 96.8 	 26.97 	 38 	 .331 	 143.4 	 301 	 234 	 189 	 5403 	-6.8 
 3.64 	 .36 	 96.7 	 26.96 	 38 	 .341 	 142.8 	 301 	 235 	 190 	 5405 	-7.1 
 3.84 	 .38 	 96.7 	 26.91 	 37 	 .336 	 143.4 	 301 	 235 	 190 	 5405 	-6.6 
 4.04 	 .4 	 96.7 	 26.94 	 38 	 .341 	 143.5 	 301 	 235 	 189 	 5405 	-7 
 4.24 	 .42 	 96.9 	 26.73 	 37 	 .319 	 142.5 	 301 	 235 	 190 	 5404 	-6.6 
 4.44 	 .44 	 96.9 	 26.22 	 38 	 .336 	 144.2 	 301 	 235 	 190 	 5405 	-6.5 
 4.65 	 .46 	 96.9 	 25.92 	 35 	 .337 	 143.5 	 301 	 235 	 191 	 5406 	-7.1 
 4.85 	 .48 	 96.9 	 25.28 	 35 	 .311 	 143.5 	 301 	 236 	 189 	 5402 	-6.8 
 5.05 	 .5 	 96.9 	 24.51 	 34 	 .301 	 143.3 	 301 	 235 	 190 	 5406 	-7.1 
 5.25 	 .52 	 97 	 23.28 	 32 	 .255 	 142.7 	 301 	 235 	 190 	 5404 	-6.8 
 5.45 	 .54 	 97 	 22.58 	 30 	 .217 	 143.8 	 301 	 234 	 189 	 5403 	-6.6 
 5.66 	 .56 	 96.8 	 21.73 	 30 	 .198 	 143.4 	 301 	 235 	 189 	 5404 	-6.8 
 5.86 	 .58 	 96.6 	 20.6 	 29 	 .114 	 142.7 	 302 	 235 	 189 	 5402 	-6.9 
 6.06 	 .6 	 96.6 	 19.96 	 28 	 .098 	 143.8 	 301 	 234 	 190 	 5404 	-6.6 
 6.26 	 .62 	 96.4 	 19.43 	 26 	 .064 	 142.9 	 301 	 234 	 190 	 5404 	-6.6 
 6.46 	 .64 	 96.3 	 18.25 	 25 	 .016 	 143.7 	 302 	 234 	 189 	 5405 	-6.6 
 6.67 	 .66 	 96.5 	 17.7 	 24 	-.03 	 143.5 	 302 	 234 	 189 	 5405 	-7 
 6.87 	 .68 	 96.6 	 17.2 	 24 	-.038 	 143 	 302 	 234 	 188 	 5408 	-6.6 
 7.07 	 .7 	 96.7 	 16.91 	 23 	-.058 	 143.9 	 301 	 234 	 189 	 5406 	-6.3 
 7.27 	 .72 	 96.8 	 16.08 	 22 	-.12 	 143.3 	 301 	 233 	 188 	 5404 	-6.6 
 7.47 	 .74 	 96.7 	 15.76 	 22 	-.138 	 143.2 	 302 	 234 	 188 	 5405 	-7 
 7.68 	 .76 	 96.6 	 15.62 	 22 	-.15 	 143.8 	 301 	 233 	 188 	 5403 	-6.9 
 7.88 	 .78 	 96.7 	 15.19 	 22 	-.177 	 143.6 	 302 	 234 	 188 	 5407 	-6.5 
 8.08 	 .8 	 96.5 	 15.34 	 22 	-.195 	 143.5 	 302 	 233 	 189 	 5405 	-6.6 
 8.28 	 .82 	 96.5 	 15.24 	 22 	-.199 	 143.2 	 302 	 234 	 189 	 5405 	-6.6 
 8.48 	 .84 	 96.5 	 15.22 	 21 	-.193 	 143.4 	 301 	 234 	 189 	 5403 	-6.6 
 8.69 	 .86 	 96.3 	 15.22 	 21 	-.217 	 143.6 	 301 	 234 	 189 	 5402 	-6.6 
 8.89 	 .88 	 96.4 	 15.27 	 22 	-.193 	 143 	 301 	 234 	 188 	 5405 	-7 
 9.09 	 .9 	 96.5 	 15.14 	 22 	-.205 	 143.4 	 301 	 234 	 189 	 5404 	-6.5 
 9.29 	 .92 	 96.3 	 15.46 	 22 	-.21 	 143.4 	 301 	 233 	 189 	 5403 	-5.9 
 9.49 	 .94 	 96.6 	 15.94 	 23 	-.183 	 142.9 	 302 	 234 	 189 	 5405 	-7 
 9.7 	 .96 	 96.5 	 16.3 	 24 	-.167 	 144.1 	 301 	 234 	 189 	 5404 	-6.9 
 9.9 	 .99 	 96.6 	 16.88 	 26 	-.139 	 142.8 	 301 	 235 	 189 	 5403 	-6.8 
 10.1 	 1.01 	 96.7 	 18.52 	 27 	-.048 	 143.1 	 301 	 235 	 189 	 5405 	-7.1 
 10.3 	 1.03 	 96.8 	 19.1 	 28 	-.026 	 143.6 	 301 	 235 	 190 	 5406 	-6.8 
 10.5 	 1.05 	 96.8 	 19.73 	 30 	 0 	 143 	 300 	 235 	 190 	 5406 	-6.6 
 10.71 	 1.07 	 96.6 	 21.15 	 30 	 .059 	 144.3 	 301 	 235 	 190 	 5405 	-7 
 10.91 	 1.09 	 96.7 	 21.86 	 32 	 .084 	 143.2 	 301 	 236 	 191 	 5407 	-6.5 
 11.11 	 1.11 	 96.8 	 22.46 	 33 	 .14 	 143.2 	 301 	 235 	 190 	 5406 	-6.8 
 11.31 	 1.13 	 96.6 	 23.84 	 34 	 .214 	 143.6 	 301 	 235 	 190 	 5407 	-6.8 
 11.51 	 1.15 	 96.8 	 24.45 	 35 	 .225 	 143.1 	 301 	 236 	 190 	 5404 	-6.6 
 11.72 	 1.17 	 96.6 	 25.13 	 36 	 .251 	 143.4 	 300 	 235 	 191 	 5407 	-6.9 
 11.92 	 1.19 	 96.7 	 25.57 	 36 	 .283 	 143.5 	 301 	 235 	 190 	 5406 	-6.6 
 12.12 	 1.21 	 97.1 	 26.31 	 37 	 .324 	 142.9 	 301 	 236 	 190 	 5404 	-6.8 
 12.32 	 1.23 	 97 	 26.52 	 38 	 .35 	 144 	 301 	 235 	 190 	 5403 	-6.1 
 12.52 	 1.25 	 96.7 	 27 	 38 	 .363 	 143.2 	 301 	 236 	 190 	 5403 	-6.5 
 12.73 	 1.27 	 97.1 	 27.2 	 38 	 .386 	 143.5 	 301 	 235 	 190 	 5406 	-6.9 
 12.93 	 1.29 	 96.8 	 27.25 	 39 	 .398 	 143.7 	 301 	 236 	 190 	 5407 	-6.6 
 13.13 	 1.31 	 97.1 	 27.34 	 38 	 .407 	 142.7 	 301 	 236 	 191 	 5408 	-6.6 
 13.33 	 1.33 	 97 	 27.44 	 39 	 .403 	 143.6 	 301 	 235 	 191 	 5406 	-6.5 
 13.53 	 1.35 	 96.9 	 27.15 	 38 	 .421 	 143.2 	 301 	 235 	 190 	 5406 	-6.5 
 13.74 	 1.37 	 97 	 27.43 	 38 	 .412 	 143 	 300 	 235 	 190 	 5403 	-6.5 
 13.94 	 1.39 	 96.9 	 27.05 	 38 	 .415 	 143.7 	 301 	 236 	 190 	 5404 	-6.3 
